a, 3.45604026713
about, 3.64162322991
acoust, 3.18318585741
act, 3.31654431597
aft, 3.42662629317
again, 3.42554871442
ain, 3.69532586753
air, 3.31379163716
al, 3.46988882499
alb, 3.36822536399
allegro, 3.1258547332
alon, 3.3666543099
altern, 3.46823864892
alway, 3.26984732762
am, 3.59984215346
an, 3.40356811444
and, 3.35842521473
angel, 3.34257503113
anoth, 3.63176749796
ar, 3.4642513994
arm, 3.39513144949
around, 3.61977831961
as, 3.4210836273
at, 3.38669217251
away, 3.47144307996
b, 3.69609893771
baby, 3.52225893625
back, 3.70768311856
bad, 3.67715260167
be, 3.49552956194
beat, 4.19230691314
beauty, 3.38395641976
been, 3.37749953099
bef, 3.25157825238
begin, 3.47126146906
bel, 3.44287378023
believ, 3.46486500637
best, 3.50671649168
bet, 3.62808524874
big, 3.8251656452
bird, 3.42225664109
bit, 3.59973817627
black, 3.53674550469
blood, 3.38544563181
blu, 3.37123201526
body, 3.94263962911
bon, 3.58742358179
boog, 4.04174544482
born, 3.3073828601
boy, 3.58427609372
break, 3.74055893136
bring, 3.66234781696
brok, 3.3529023905
burn, 3.42507255019
but, 3.43639123156
by, 3.61597046971
c, 3.50411775968
cal, 3.57106852304
can, 3.56228640248
car, 3.50577689484
chang, 3.61918496786
chant, 3.47427332562
che, 3.43475639569
child, 3.14375300044
childr, 3.45926460178
christmas, 3.06255336976
circ, 3.65199793533
city, 3.6420108952
clos, 3.46925369972
club, 4.54254779186
cold, 3.53582666613
com, 3.54110651965
con, 3.71780591076
control, 4.03847424727
cool, 3.62663039543
could, 3.27416449497
country, 3.48334571224
crazy, 3.75330019411
cross, 3.13402130025
cry, 3.40509360783
d, 3.470966894
da, 4.14837499783
dant, 3.85154749741
dark, 3.45162986132
day, 3.43396922961
de, 3.74158908388
dea, 3.22973510143
dead, 3.37498406644
deep, 3.8751254478
del, 3.73239600687
demo, 3.29611369952
der, 3.53411670433
des, 3.49498653194
devil, 3.41708415335
di, 3.38230636657
did, 3.3695955383
die, 3.49529062372
digit, 3.40709368947
dirty, 3.75416799971
dj, 4.70541488236
do, 3.63657905507
dog, 3.74120759229
don, 3.56062457242
door, 3.28435188141
down, 3.62574745402
dream, 3.42491746163
driv, 3.69088334798
drum, 4.06326860458
du, 3.46057047668
dub, 4.63281290137
e, 3.45804769977
ear, 3.28917598254
easy, 3.52775872953
edit, 4.15386362855
el, 3.90592648271
em, 3.92863794481
en, 3.48978752307
end, 3.26018934651
enough, 3.51721496682
er, 3.73430487006
es, 3.83385855469
est, 3.71359952946
et, 3.58436762029
ev, 3.28122880692
every, 3.61189628861
everybody, 3.76450316001
everyth, 3.50578265502
evil, 3.34106016024
explicit, 4.11736092706
extend, 4.31942383512
ey, 3.39514910018
f, 3.46965326227
fac, 3.51711444944
fal, 3.30867061302
far, 3.3874915319
fat, 3.53466679289
feat, 4.31743719707
feel, 3.81749143282
fight, 3.53076275832
fin, 3.35919629218
find, 3.48277634724
fir, 3.53439747026
first, 3.39946605559
flow, 3.539448453
fly, 3.61063221643
fool, 3.29330092661
for, 3.35397533065
forev, 3.50675533955
four, 3.31184372087
fre, 3.83426521067
freedom, 3.82386519139
friend, 3.53155504246
from, 3.34433871257
ful, 3.82466370842
g, 3.54120340704
gam, 3.81966132123
get, 3.82745270339
ghost, 3.46240197885
girl, 3.58893220792
giv, 3.68538340324
go, 3.64247091357
god, 3.22759359813
goe, 3.49105370619
going, 3.47450445693
gold, 3.40203550672
gon, 3.37581132671
gonn, 3.60879799348
good, 3.57236850927
goodby, 3.20120603288
got, 3.69595452413
gre, 3.24988717198
green, 3.57526128689
groov, 4.52546541874
gun, 3.70570709125
h, 3.69668129316
had, 3.41003927575
hand, 3.4303984427
happy, 3.58487616877
hard, 3.55407608598
has, 3.42444127682
hat, 3.41088853763
hav, 3.34777786042
he, 3.3225240997
head, 3.58593141794
hear, 3.50861956348
heart, 3.40366134696
heav, 3.42851483025
hel, 3.50764923678
her, 3.38278181125
hey, 3.63002365122
hid, 3.40118860307
high, 3.63760016325
him, 3.47204850898
his, 3.18802794906
hold, 3.69817907886
hom, 3.38391079072
hop, 3.66010100471
hot, 3.93702408133
hour, 3.35184559493
hous, 3.81530549293
how, 3.46393565047
hum, 3.3318944687
i, 3.41069589045
ic, 3.68393929848
ich, 3.69593360422
if, 3.43778064582
ii, 2.98560462544
il, 3.49337298471
im, 3.65319993154
in, 3.39289047068
insid, 3.6381844112
instru, 3.82868351058
interlud, 3.65662707957
into, 3.4892911789
intro, 3.45058255668
is, 3.43206838488
it, 3.7000165893
j, 3.74630814005
jack, 3.89914301802
jam, 3.8634763021
je, 3.63120227018
jes, 3.20190807467
john, 3.54942338239
joy, 3.59770863786
just, 3.50568765773
k, 3.81702697659
keep, 3.71636761716
key, 3.36433144274
kid, 3.71443058765
kil, 3.46238785872
kind, 3.49925105498
king, 3.42626579941
kiss, 3.38074032766
know, 3.50079026175
l, 3.5578374493
la, 3.7652709349
lady, 3.41920848206
land, 3.50832687039
las, 3.7007055354
last, 3.36046621157
lat, 3.54762790563
le, 3.67712523112
leav, 3.28285475664
left, 3.43305426579
les, 3.51199449815
let, 3.59571416891
lie, 3.41113139959
lif, 3.5983700679
light, 3.42106983457
lik, 3.63168734236
lin, 3.67034096513
littl, 3.43452078637
liv, 3.30518299107
lo, 3.9351963286
lon, 3.32010493265
long, 3.40132967192
look, 3.48888344742
lord, 3.09558313437
los, 3.68052649826
lost, 3.59746224223
lov, 3.51316108803
low, 3.4819579106
lp, 3.40179587382
lullaby, 2.99382581647
m, 3.66273044701
ma, 3.52726707946
machin, 3.78804005479
mad, 3.63688605097
mag, 3.82617974632
maj, 2.89992986881
mak, 3.57097342184
mam, 3.77731027789
man, 3.53724029696
mar, 3.47286465157
march, 3.35315845184
mary, 3.43507887202
mast, 3.93379762007
mat, 3.73919154321
me, 3.58050920587
mean, 3.48703604763
medley, 3.52712291925
mem, 3.39740261578
mess, 3.52595219631
mi, 3.81643843142
midnight, 3.47336173823
mil, 3.60632856735
min, 3.16744226724
mind, 3.68093710124
mir, 3.57692948082
miss, 3.54341217638
mix, 4.61419916306
mom, 3.402717833
mon, 3.52100311276
money, 3.89786744193
moon, 3.32409578092
mor, 3.56876283705
morn, 3.43124250695
mot, 3.72867518113
moth, 3.31668809367
mountain, 3.22690371205
mov, 3.92020995438
mr, 3.83667180289
much, 3.40700459903
mus, 3.75887110862
my, 3.49168250922
n, 3.72703237561
na, 3.94286057775
nam, 3.47806821921
nat, 3.54979459345
nee, 3.46738282058
nev, 3.50715562705
new, 3.50020963114
night, 3.50100775017
no, 3.42943022206
nobody, 3.3943759836
non, 3.37418174585
not, 3.45977955811
noth, 3.52013122103
now, 3.4858233086
numb, 3.60828808289
o, 3.4795227774
of, 3.36685173096
off, 3.76643478525
oh, 3.4268208934
old, 3.38930713398
on, 3.54565203892
ont, 3.37344590107
op, 2.90186591687
or, 3.56061193965
origin, 4.07672055967
oth, 3.49337387431
our, 3.23209538622
out, 3.59557228979
ov, 3.38749186928
own, 3.40136373672
p, 3.74288558662
pain, 3.55315030648
pap, 3.63905442725
par, 3.53215154604
parad, 3.60079379349
part, 3.47746840672
party, 3.91276134584
pas, 3.88546559488
pass, 3.57699706182
peac, 3.47404231509
peopl, 3.70345513736
perfect, 3.51175616268
piano, 2.60001676963
plac, 3.51224653025
play, 3.87189291782
pleas, 3.47829599528
plu, 3.28383209355
pop, 3.973949357
por, 3.7854048566
pow, 3.88013241977
pray, 3.09366798948
pt, 3.60108883094
put, 3.842127246
que, 3.87605864235
r, 3.65647414496
radio, 4.07760785098
rag, 3.68503028973
rain, 3.35071073365
re, 3.90192866192
ready, 3.79168838047
real, 3.66293064706
red, 3.61051970062
remast, 3.38159652546
rememb, 3.27128039217
remix, 4.60801820177
repr, 2.979008561
rid, 3.6653999562
right, 3.55488054167
ris, 3.35380161554
riv, 3.32347120973
road, 3.32608105566
rock, 3.66179711473
rol, 3.62399025926
rom, 3.31060466001
room, 3.36389344357
ros, 3.28430750604
round, 3.60756143664
run, 3.6479754232
s, 3.78046493933
sam, 3.5151721645
san, 3.54009646665
sav, 3.45126360569
say, 3.57298154481
se, 3.75028908088
sea, 3.26112672022
second, 3.51587028472
secret, 3.49641168588
see, 3.44852834356
set, 3.76249659525
sex, 4.06046759241
shadow, 3.41931486036
shak, 4.06408280697
she, 3.50946331616
shin, 3.59468495969
should, 3.50097849052
show, 3.76767063856
si, 3.68200264256
sid, 3.49255938163
sil, 3.32396306869
sin, 3.58088151871
sing, 3.36206256886
singl, 3.54066519216
skit, 3.9314505573
sky, 3.3760443026
sleep, 3.19444322783
slow, 3.44636009671
smil, 3.38001415501
so, 3.56207373912
sol, 3.59032666615
som, 3.58013881705
somebody, 3.54036258628
someon, 3.18986187871
someth, 3.5921679477
son, 3.61162048269
song, 3.26335752901
sou, 3.68567598132
soul, 3.79631961237
sound, 3.84192881049
spac, 3.97683015877
spirit, 3.40608731245
st, 3.40918205058
stand, 3.51675563414
star, 3.46390346018
start, 3.48107464644
stat, 3.66059323472
stay, 3.57156151734
step, 3.91510835744
stil, 3.29323211564
ston, 3.49811627782
stop, 3.85201846033
story, 3.47410530583
street, 3.57773796321
suit, 3.08121400739
sum, 3.52625411157
sun, 3.39966923848
sunday, 3.47809282066
sweet, 3.55446581722
swing, 3.81900067268
symphony, 2.72462222632
t, 3.78712623694
tak, 3.57314012523
tal, 3.51585660031
talk, 3.63637738306
te, 3.[phone]
tear, 3.[phone]
tel, 3.[phone]
th, 3.[phone]
than, 3.[phone]
that, 3.5199318217
the, 3.43064481703
them, 3.34730001013
ther, 3.35818731058
thes, 3.26440811587
they, 3.44453702491
thi, 3.51036883433
thing, 3.54082177339
think, 3.59157831711
three, 3.3438484396
through, 3.28762783112
ti, 3.64741951725
til, 3.58543062716
tim, 3.55068963968
to, 3.4584528387
togeth, 3.62017366226
tomorrow, 3.25843144117
tonight, 3.52306676344
too, 3.50262250157
touch, 3.71677113108
town, 3.39703455141
track, 3.49003755976
train, 3.67806814079
tre, 3.42197737365
troubl, 3.52758152604
tru, 3.62715710403
try, 3.49670271379
tu, 3.74485072575
turn, 3.63191912507
two, 3.49326785659
u, 4.14872709072
un, 3.56005738324
und, 3.56195162159
up, 3.81801103683
us, 3.58604596279
v, 3.79837025476
van, 3.81183180011
vert, 3.41761429023
vid, 3.90224364662
voc, 3.93926958614
w, 3.46028623898
wait, 3.38766478437
wak, 3.43478716701
wal, 3.44380018632
walk, 3.51957526545
wann, 3.73734899797
want, 3.67884293965
war, 3.42937268209
was, 3.38869159805
wat, 3.36318078145
watch, 3.53250283535
way, 3.56672604985
we, 3.58694791202
wel, 3.14864337368
welcom, 3.40838964232
wer, 3.3792594778
what, 3.63428369997
when, 3.31273821711
wher, 3.40714804746
whit, 3.28468987369
who, 3.58331317084
why, 3.50083783095
wil, 3.33568411478
wild, 3.70146120496
win, 3.50291559627
wind, 3.19301220964
wish, 3.28710456797
with, 3.51802348989
without, 3.36605949188
wom, 3.48192661451
won, 3.5589138013
wond, 3.43968289511
word, 3.42880995831
work, 3.69471817424
world, 3.45306473571
wrong, 3.60291388054
y, 3.80645135065
ya, 4.05418476471
ye, 3.42464681135
year, 3.26855807967
yo, 3.62242314503
you, 3.46320532846
young, 3.51851293053
yourself, 3.519197282
